«     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               ├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘    ┌─────────────┐     ┌────┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               └─────────┘                     └───┘└─────────────┘   └────┘      └─────────────┘     └────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«               ┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ─────────────░──╫─┤M├─────────
«               ┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               └─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────░──╫──╫──╫─┤M├───
«                            ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
«                            ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════╩══╩══╩══╩══╩═
«                               0  1  2  3  4 
