«               ┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌────┴───┴────┐└──┬────┬─┘┌────┴───┴────┐├───┴┐├─────────┤»
«     qc_3 -> 3 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘└─────────────┘   └────┘  └─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                           ┌─────────┐     ┌────┐  ┌──────────────────────┐┌────┐»
«     qc_1 -> 0 ──■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├»
«                 │     ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘├────┤»
«     qc_0 -> 1 ──┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├»
«               ┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘»
«     qc_2 -> 2 ┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├──────────────────────────────»
«               └───┘└─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘                              »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(5π/2) ├─░─┤M├────────────
«               ├─────────┬┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────░──╫──╫─┤M├──────
«                            ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────░──╫──╫──╫─┤M├───
«                            ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
«                            ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════╩══╩══╩══╩══╩═
«                               0  1  2  3  4 
