«     qc_3 -> 3 ──■───────────────■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├──»
«                                                                                                   └─────────┘  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                      ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────────────────────────────────░─┤M├────────────
«               ┌──────────┐                                           ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(5π/2) ├───────────────────────────────────────────░──╫─┤M├─────────
«               └──┬────┬──┘    ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───┤ √X ├───────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                  ├────┤   ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───┤ √X ├───┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«                  └────┘   └──────────────────────┘└────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                      ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                         0  1  2  3  4 
