«               └────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────■───────────────■──────────────────────■─────»
«                                                                                                                   »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────»
«                  ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐                              »
«     qc_0 -> 1 ───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├──────────────────────────────»
«               ┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘    ┌─────────────┐     ┌────┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───────┤ Rz(-2.7416) ├─────┤ √X ├»
«               └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   ┌───┴─────────────┴────┐├────┤»
«ancilla_0 -> 3 ──────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───┤ Rz(3.54159265358979) ├┤ √X ├»
«                                                    └─────────┘     └────┘   └──────────────────────┘└────┘»
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                            ░ ┌─┐            
«     qc_1 -> 0 ─────────────░─┤M├────────────
«                            ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────░──╫─┤M├─────────
«               ┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               ├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«               └──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ─────────────░──╫──╫──╫──╫─┤M├
«                            ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════╩══╩══╩══╩══╩═
«                               0  1  2  3  4 
