«ancilla_0 -> 3 ──■───────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                                    └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«                                                                              
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────
«               ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐ 
«     qc_1 -> 1 ┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├─
«               └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├
«                 ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘
«ancilla_0 -> 3 ──┤ Rz(5π/2) ├─────────────────────────────────────────────────
«                 └──────────┘                                                 
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────
«                                                                              
